id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_res_users_role,access_res_users_role,model_res_users_role,"base.group_erp_manager",1,1,1,1
access_res_users_role_line,access_res_users_role_line,model_res_users_role_line,"base.group_erp_manager",1,1,1,1
mrp_plm_eco_user_type,mrp_plm_eco_user,model_mrp_plm_eco_type,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_user_stage,mrp_plm_eco_user,model_mrp_plm_eco_stage,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_user_tag,mrp_plm_eco_user,model_mrp_plm_eco_tag,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_user,mrp_plm_eco_user,model_mrp_plm_eco,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_approval_user,mrp_plm_eco_user,model_mrp_plm_eco_approval,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_approval_template_user,mrp_plm_eco_user,model_mrp_plm_eco_approval_template,group_mrp_plm_eco_user,1,1,1,1=
mrp_plm_eco_bom_change_user,mrp_plm_eco_bom_change_user,model_mrp_plm_eco_bom_change,group_mrp_plm_eco_user,1,1,1,1
mrp_plm_eco_routing_change_user,mrp_plm_eco_routing_change_user,model_mrp_plm_eco_routing_change,group_mrp_plm_eco_user,1,1,1,1